ProjectEntryID,VISPDAT
394165,9
394172,10
394230,6
394239,9
394240,13
394243,4
394245,5
394249,5
394258,5
394298,5
394311,5
394321,5
394332,4
394334,2
394334,4
394334,11
394335,9
394376,8
394402,4
394406,2
394406,4
394408,5
394408,5
394428,2
394428,4
394430,5
394430,5
394441,4
394456,4
394463,2
394463,4
394467,5
394467,5
394491,7
394492,5
394516,5
394597,7
394623,13
394624,7
394624,9
394633,10
394633,10
394649,4
394649,4
394657,6
394663,10
394666,9
394708,4
394716,7
394732,10
394743,14
394751,3
394751,8
394752,3
394752,8
394782,10
394784,4
394785,4
394834,7
394838,7
394842,4
394848,8
394849,6
394850,9
394856,10
394867,5
394868,9
394869,4
394869,4
394875,7
394875,9
394885,4
394889,5
394889,5
394895,2
394895,4
394901,2
394901,4
394903,5
394903,5
394908,4
394933,5
394953,10
394971,10
394980,2
394981,2
394998,3
394999,12
395004,5
395005,13
395011,12
395012,7
395014,5
395015,7
395026,3
395027,3
395029,9
395030,9
395035,2
395038,10
395039,8
395043,6
395050,4
395055,5
395058,7
395058,9
395063,7
395069,7
395074,3
395076,8
395077,9
395079,10
395082,6
395085,4
395094,12
395101,5
395109,2
395124,7
395125,7
395127,5
395135,9
395136,8
395137,3
395142,10
395144,3
395149,9
395154,12
395155,6
395163,2
395164,4
395173,5
395173,5
395180,2
395180,4
395193,4
395200,4
395209,5
395209,5
395215,2
395215,4
395220,5
395220,5
395221,2
395221,4
395229,4
395253,6
395272,2
395303,3
395314,4
395324,12
395325,4
395343,5
395369,10
395374,5
395376,6
395386,9
395437,11
395441,6
395447,5
395459,9
395463,5
395470,9
395471,5
395474,5
395478,12
395528,10
395534,7
395537,3
395538,4
395689,4
395692,10
395709,10
395719,7
395722,2
395722,4
395723,5
395723,5
395732,2
395734,4
395746,6
395764,2
395764,4
395765,5
395765,5
395771,10
395790,4
395797,2
395797,4
395798,10
395804,5
395804,5
395806,4
395814,6
395814,7
395870,9
395891,5
395892,7
395899,4
395900,2
395901,3
395906,9
395909,6
395913,12
395918,12
395920,2
395924,7
395933,4
395948,4
395949,2
395949,4
395961,5
395961,5
395965,7
395980,4
396002,11
396003,4
396005,4
396008,2
396011,11
396014,3
396047,5
396048,5
396050,5
396051,7
396075,7
396077,7
396079,5
396080,7
396083,3
396091,3
396092,2
396100,4
396100,6
396100,8
396101,11
396103,8
396105,6
396107,10
396107,10
396108,4
396112,9
396113,4
396114,7
396115,2
396129,3
396129,8
396133,5
396150,7
396155,4
396156,5
396157,3
396157,8
396159,7
396161,4
396163,2
396165,6
396166,2
396168,11
396169,3
396172,9
396174,4
396176,3
396184,4
396184,6
396184,8
396190,12
396191,10
396191,10
396199,5
396199,5
396219,4
396233,3
396233,5
396235,4
396235,4
396243,4
396243,6
396243,8
396250,6
396269,7
396272,11
396283,4
396291,2
396291,4
396303,5
396303,5
396316,4
396319,2
396319,4
396329,4
396351,8
396356,10
396357,6
396366,11
396376,9
396382,3
396391,5
396391,5
396395,10
396395,10
396402,3
396417,4
396420,3
396422,2
396431,11
396433,6
396435,10
396435,10
396436,4
396437,3
396437,8
396438,7
396441,9
396443,7
396444,5
396445,2
396481,4
396481,6
396481,8
396491,7
396503,3
396503,5
396506,4
396506,6
396506,8
396516,4
396516,4
396537,11
396541,9
396581,4
396586,5
396586,5
396590,2
396590,4
396608,2
396608,4
396609,5
396609,5
396613,4
396631,11
396722,5
396722,14
396728,5
396729,7
396731,7
396734,4
396735,10
396735,14
396744,3
396748,4
396752,6
396755,9
396758,10
396758,10
396761,11
396765,12
396771,2
396772,12
396779,3
396781,3
396781,8
396782,12
396786,6
396787,10
396791,4
396807,5
396807,14
396813,7
396814,7
396819,4
396820,5
396821,3
396821,8
396822,10
396825,4
396832,2
396834,4
396835,10
396835,10
396838,6
396840,9
396844,11
396848,3
396860,4
396864,2
396871,6
396872,4
396872,6
396872,8
396884,5
396886,3
396886,8
396889,6
396890,4
396895,3
396900,4
396900,6
396900,8
396901,5
396901,14
396903,11
396904,12
396905,6
396907,10
396907,10
396909,4
396912,7
396914,9
396918,4
396919,7
396920,4
396944,2
396960,5
396960,14
396965,5
396974,7
396976,7
396977,4
396981,4
396988,6
396989,4
396990,3
396992,3
396994,9
397000,12
397002,4
397002,6
397002,8
397003,4
397006,2
397011,3
397011,8
397013,10
397013,14
397015,11
397016,12
397017,2
397017,4
397017,11
397023,10
397023,10
397044,5
397044,5
397053,2
397053,4
397056,4
397072,5
397072,5
397074,4
397076,2
397076,4
397081,5
397081,5
397093,4
397097,2
397097,4
397104,2
397104,4
397107,5
397107,5
397108,4
397123,4
397131,4
397133,2
397133,4
397134,3
397134,8
397142,4
397153,5
397153,5
397201,9
397254,4
397261,11
397267,4
397267,6
397267,8
397284,10
397311,4
397311,4
397333,7
397337,7
397344,4
397350,3
397351,2
397355,3
397357,9
397360,4
397367,6
397368,4
397377,12
397378,4
397378,6
397378,8
397379,4
397382,10
397382,14
397383,5
397387,10
397387,10
397448,3
397448,8
397454,9
397479,10
397494,7
397505,4
397506,5
397506,5
397507,2
397507,4
397539,4
397551,5
397551,5
397555,4
397613,4
397615,7
397641,6
397667,7
397671,9
397722,12
397760,2
397760,4
397761,3
397773,9
397832,3
397833,5
397837,10
397864,13
397867,2
397928,2
397928,4
397931,4
397937,5
397937,5
397955,5
397955,5
397965,2
397965,4
397970,4
397993,3
397996,6
398003,11
398007,7
398013,6
398025,3
398027,1
398037,7
398060,5
398061,7
398072,3
398073,2
398075,9
398076,1
398077,4
398086,4
398088,10
398088,10
398096,11
398102,3
398105,6
398123,7
398137,2
398138,1
398140,3
398142,9
398147,3
398152,10
398152,14
398153,10
398153,10
398155,4
398158,6
398160,4
398169,6
398174,5
398182,7
398191,1
398193,3
398194,2
398195,4
398200,8
398201,9
398208,11
398209,12
398212,10
398212,10
398213,6
398217,3
398219,5
398226,7
398240,4
398261,4
398264,2
398264,4
398275,2
398275,4
398277,5
398277,5
398285,4
398300,1
398317,3
398390,7
398400,3
398402,6
398435,8
398443,10
398443,14
398472,1
398483,3
398517,3
398560,9
398597,6
398602,3
398605,1
398610,10
398623,2
398623,4
398628,5
398628,5
398631,4
398647,3
398670,4
398672,5
398672,5
398677,2
398677,4
398699,8
398701,7
398716,3
398797,7
398798,7
398800,10
398800,10
398801,5
398822,3
398823,9
398824,2
398825,8
398831,4
398839,10
398840,12
398845,12
398846,4
398847,4
398848,4
398848,6
398848,8
398850,3
398850,8
398854,3
398865,5
398870,9
398871,3
398873,6
398876,4
398894,10
398915,4
398921,10
398953,10
398987,7
398990,10
398990,10
398993,7
399002,3
399003,3
399006,9
399008,11
399009,4
399011,4
399013,8
399030,3
399030,8
399032,5
399035,4
399035,6
399035,8
399036,4
399042,3
399047,2
399049,4
399052,10
399059,9
399060,8
399070,5
399070,5
399072,2
399072,4
399086,4
399104,8
399105,2
399105,4
399107,5
399107,5
399123,3
399128,8
399129,12
399132,10
399144,10
399150,10
399221,9
399235,7
399238,7
399241,3
399241,8
399242,5
399248,10
399248,14
399249,14
399252,6
399253,9
399255,3
